explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber);

explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE tenant LIKE 'fog';
explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE tenant LIKE 'drydock';
explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE tenant LIKE 'sundays';
explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE tenant LIKE 'enlistments';
explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE tenant LIKE 'painting';
explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE tenant LIKE 'surges';
explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE tenant LIKE 'pedals';
explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE tenant LIKE 'booms';
explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE tenant LIKE 'tissues';
explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE tenant LIKE 'vacuum';

explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE stage LIKE 'draft';
explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE stage LIKE 'task';
explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE stage LIKE 'ready';
explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE stage LIKE 'delete';
explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE stage LIKE 'close';

explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE casetype LIKE 'budget';
explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE casetype LIKE 'statistics';
explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE casetype LIKE 'logistics';
explain(analyze, FORMAT JSON) SELECT lo_export(file_oid, '/home/tania/Code/alf/data/exported_files/file.docx') FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE casetype LIKE 'employees';
